5118,-38.093441009521484
5119,-48.683841705322266
5120,-38.84796905517578
5121,-45.66094970703125
5122,-46.199737548828125
5123,-45.82435607910156
5124,-38.379268646240234
5125,-57.616050720214844
5126,-53.474300384521484
5127,-59.18059158325195
5128,-56.91647720336914
5129,-57.047950744628906
5130,-44.21417236328125
5131,-36.90656661987305
5132,-33.82445526123047
5133,-47.16630172729492
5134,-34.41205596923828
5135,-53.134071350097656
5136,-55.81207275390625
5137,-54.78302001953125
5138,-58.302955627441406
5139,-48.50404357910156
5140,-54.866092681884766
5141,-56.809837341308594
5142,-66.9471206665039
5143,-34.62846374511719
5144,-43.7817497253418
5145,-31.398300170898438
5146,-37.50596618652344
5147,-49.47766876220703
5148,-54.719871520996094
5149,-49.39334487915039
5150,-54.441856384277344
5151,-54.20289993286133
5152,-57.015785217285156
5153,-46.76738739013672
5154,-43.82118606567383
5155,-53.56110382080078
5156,-47.61557388305664
5157,-53.45421600341797
5158,-51.66191101074219
5159,-42.32077407836914
5160,-41.580379486083984
5161,-49.10179138183594
5162,-37.93865966796875
5163,-61.79572296142578
5164,-54.843467712402344
5165,-51.23014450073242
5166,-54.8656120300293
5167,-42.0305061340332
5168,-43.627906799316406
5169,-40.83129119873047
5170,-52.24357986450195
5171,-50.95802688598633
5172,-53.78553009033203
5173,-69.11968994140625
5174,-41.321327209472656
5175,-52.14032745361328
5176,-63.23540496826172
5177,-64.07386779785156
5178,-48.116302490234375
5179,-36.991973876953125
5180,-40.52238464355469
5181,-41.80490493774414
5182,-43.222801208496094
5183,-62.514766693115234
5184,-50.06273651123047
5185,-44.101226806640625
5186,-48.151451110839844
5187,-59.97438430786133
5188,-50.06831359863281
5189,-47.46426010131836
5190,-44.755271911621094
5191,-49.789794921875
5192,-56.94533157348633
5193,-59.267032623291016
5194,-55.427696228027344
5195,-63.704227447509766
5196,-59.21194839477539
5197,-46.45633316040039
5198,-53.06165313720703
5199,-45.202056884765625
5200,-51.76194763183594
5201,-44.66096496582031
5202,-44.6231803894043
5203,-50.49713134765625
5204,-54.41143798828125
5205,-57.62615966796875
5206,-58.056724548339844
5207,-59.408966064453125
5208,-55.17134475708008
5209,-51.17018127441406
5210,-58.71430969238281
5211,-64.19255828857422
5212,-53.70657730102539
5213,-51.72042465209961
5214,-47.34400177001953
5215,-36.060081481933594
5216,-49.83122634887695
5217,-58.57646560668945
5218,-51.17781448364258
5219,-60.42716979980469
5220,-59.548858642578125
5221,-52.52329635620117
5222,-45.27143096923828
5223,-41.35527801513672
5224,-43.30933380126953
5225,-50.872764587402344
5226,-52.65208435058594
5227,-73.73077392578125
5228,-49.7049560546875
5229,-61.69241714477539
5230,-70.85385131835938
5231,-70.31745147705078
5232,-41.292110443115234
5233,-46.86471176147461
5234,-59.417266845703125
5235,-49.100650787353516
5236,-63.75623321533203
5237,-49.72235107421875
5238,-47.355499267578125
5239,-47.24166488647461
5240,-53.02847671508789
5241,-40.55349349975586
5242,-46.56681823730469
5243,-49.45238494873047
5244,-51.89162826538086
5245,-45.64141082763672
5246,-41.76759719848633
5247,-69.035888671875
5248,-65.57765197753906
5249,-53.54267120361328
5250,-58.83017349243164
5251,-57.195335388183594
5252,-51.787757873535156
5253,-37.23290252685547
5254,-62.95456314086914
5255,-63.665531158447266
5256,-62.897613525390625
5257,-55.134246826171875
5258,-53.77658462524414
5259,-49.50177764892578
5260,-47.81248092651367
5261,-47.00152587890625
5262,-60.99485397338867
5263,-51.34173583984375
5264,-66.50131225585938
5265,-44.827938079833984
5266,-42.23212814331055
5267,-51.1761360168457
5268,-42.87820053100586
5269,-48.09819030761719
5270,-69.88401794433594
5271,-62.3799934387207
5272,-69.1064453125
5273,-71.20442199707031
5274,-57.86288070678711
5275,-58.248291015625
5276,-56.99566650390625
5277,-0.09055723249912262
5278,-0.33430320024490356
5279,-0.7526566386222839
5280,-1.3534046411514282
5281,-0.09055726230144501
5282,-0.3498741090297699
5283,-0.7859386205673218
5284,-1.375312089920044
5285,-2.173175096511841
5286,-3.152920722961426
5287,-3.573338508605957
5288,-3.8432109355926514
5289,-2.381450891494751
5290,-2.5418918132781982
5291,-2.2378852367401123
5292,-1.8863556385040283
5293,-1.580504298210144
5294,-0.12241695821285248
5295,-0.5756665468215942
5296,-1.2306373119354248
5297,-2.618730306625366
5298,-3.7445008754730225
5299,-4.501655578613281
5300,-5.180298328399658
5301,-5.7585272789001465
5302,-4.285425186157227
5303,-3.921957492828369
5304,-3.994903326034546
5305,-4.072997093200684
5306,-4.334659576416016
5307,-5.672318458557129
5308,-7.188522815704346
5309,-8.99179458618164
5310,-10.924022674560547
5311,-12.169276237487793
5312,-13.077332496643066
5313,-13.706415176391602
5314,-14.111944198608398
5315,-14.341890335083008
5316,-14.358531951904297
5317,-14.08635139465332
5318,-13.591734886169434
5319,-12.979118347167969
5320,-12.512861251831055
5321,-12.630062103271484
5322,-13.207563400268555
5323,-14.05142879486084
5324,-14.893135070800781
5325,-14.991231918334961
5326,-16.362071990966797
5327,-17.74427604675293
5328,-19.576642990112305
5329,-21.238779067993164
5330,-22.587499618530273
5331,-23.698617935180664
5332,-24.383075714111328
5333,-24.78636360168457
5334,-25.258256912231445
5335,-25.439096450805664
5336,-26.401226043701172
5337,-27.61941909790039
5338,-28.781982421875
5339,-29.861431121826172
5340,-0.09628811478614807
5341,-0.28197628259658813
5342,-0.6288039684295654
5343,-1.1623731851577759
5344,-1.8776910305023193
5345,-2.785175323486328
5346,-3.8476319313049316
5347,-4.305438995361328
5348,-4.964181900024414
5349,-2.7823891639709473
5350,-3.3317031860351562
5351,-3.4583168029785156
5352,-3.3129191398620605
5353,-2.8450663089752197
5354,-2.2537360191345215
5355,-1.7297842502593994
5356,-0.551383376121521
5357,-0.4685612916946411
5358,0.11654850840568542
5359,0.8477004766464233
5360,1.6268784999847412
5361,2.174551486968994
5362,2.1013712882995605
5363,1.1855714321136475
5364,0.9378923177719116
5365,-1.742254376411438
5366,-4.635839462280273
5367,-6.990757465362549
5368,-8.385669708251953
5369,-9.781115531921387
5370,-11.023052215576172
5371,-12.008712768554688
5372,-11.332555770874023
5373,-12.058237075805664
5374,-12.461865425109863
5375,-12.800637245178223
5376,-12.947591781616211
5377,-12.958654403686523
5378,-12.379437446594238
5379,-12.262728691101074
5380,-12.101460456848145
5381,-9.522506713867188
5382,-10.10893440246582
5383,-11.125118255615234
5384,-12.052445411682129
5385,-12.858342170715332
5386,-13.992542266845703
5387,-15.151272773742676
5388,-14.270273208618164
5389,-14.970953941345215
5390,-15.699094772338867
5391,-14.948745727539062
5392,-15.131270408630371
5393,-15.271336555480957
5394,-15.179259300231934
5395,-14.478404998779297
5396,-14.185991287231445
5397,-14.16148853302002
5398,-14.430450439453125
5399,-14.799886703491211
5400,-13.794705390930176
5401,-14.652031898498535
5402,-15.804588317871094
5403,-17.063974380493164
5404,-18.20093536376953
5405,-18.865819931030273
5406,-19.867897033691406
5407,-20.868410110473633
5408,-21.76220703125
5409,-22.533308029174805
5410,-23.1966552734375
5411,-23.78721046447754
5412,-23.628129959106445
5413,-23.831579208374023
5414,-21.397981643676758
5415,-21.197710037231445
5416,-21.15191078186035
5417,-21.33327865600586
5418,-21.677791595458984
5419,-22.0566349029541
5420,-20.6375732421875
5421,-21.60256576538086
5422,-22.738971710205078
5423,-24.234933853149414
5424,-25.592052459716797
5425,-26.639493942260742
5426,-27.710182189941406
5427,-28.75697135925293
5428,-29.684425354003906
5429,-30.444713592529297
5430,-31.25628662109375
5431,-32.34361267089844
5432,-33.83248519897461
5433,-35.54454803466797
5434,-37.148719787597656
5435,-38.88896560668945
5436,-40.59092330932617
5437,-42.22406768798828
5438,-43.55520248413086
5439,-44.232418060302734
5440,-44.62637710571289
5441,-44.693939208984375
5442,-44.76264190673828
5443,-44.734066009521484
5444,-45.10941696166992
5445,-45.708946228027344
5446,-46.68944549560547
5447,-48.10941696166992
5448,-49.71135711669922
5449,-50.480201721191406
5450,-51.380653381347656
5451,-52.08830261230469
5452,-52.39246368408203
5453,-52.45222854614258
5454,-52.022682189941406
5455,-51.68489074707031
5456,-50.68926239013672
5457,-50.484066009521484
5458,-50.764320373535156
5459,-51.264827728271484
5460,-52.01648712158203
5461,-53.06421661376953
5462,-54.356143951416016
5463,-54.877986907958984
5464,-55.871883392333984
5465,-56.9359016418457
5466,-57.91356658935547
5467,-58.75214385986328
5468,-59.48960494995117
5469,-60.333377838134766
5470,-60.37825393676758
5471,-60.82168197631836
5472,-61.430328369140625
5473,-61.74613571166992
5474,-61.669944763183594
5475,-61.55768966674805
5476,-61.53118133544922
5477,-61.337467193603516
5478,-61.13174819946289
5479,-61.12309265136719
5480,-60.49954605102539
5481,-62.83005142211914
5482,-63.934566497802734
5483,-61.64990234375
5484,-63.0433464050293
5485,-66.02275848388672
5486,-67.32190704345703
5487,-67.61991882324219
5488,-67.03529357910156
5489,-67.20162963867188
5490,-67.40309143066406
5491,-71.03436279296875
5492,-71.13749694824219
5493,-75.11134338378906
5494,-69.80674743652344
5495,-69.11150360107422
5496,-65.86351013183594
5497,-66.26119232177734
5498,-63.23587417602539
5499,-64.15465545654297
5500,-68.62442016601562
5501,-67.39323425292969
5502,-62.18529510498047
5503,-63.805213928222656
5504,-65.50568389892578
5505,-72.61640167236328
5506,-71.25143432617188
5507,-70.0954818725586
5508,-66.23590087890625
5509,-65.76189422607422
5510,-62.5421142578125
5511,-64.45629119873047
5512,-58.66255187988281
5513,-62.56378173828125
5514,-60.4464225769043
5515,-61.08547592163086
5516,-63.46992492675781
5517,-65.58954620361328
5518,-65.65580749511719
5519,-63.86116027832031
5520,-64.8265380859375
5521,-69.11144256591797
5522,-70.52803039550781
5523,-63.46244812011719
5524,-66.16883850097656
5525,-64.20276641845703
5526,-58.80051040649414
5527,-59.08003616333008
5528,-70.54603576660156
5529,-66.20793151855469
5530,-66.55978393554688
5531,-67.34725952148438
5532,-66.39244079589844
5533,-71.72660827636719
5534,-66.16921997070312
5535,-70.26190185546875
5536,-63.90557861328125
5537,-61.288841247558594
5538,-64.58931732177734
5539,-59.73889923095703
5540,-54.91712188720703
5541,-61.332366943359375
5542,-70.33516693115234
5543,-58.53593444824219
5544,-57.71963882446289
5545,-66.92681121826172
5546,-0.17782780528068542
5547,-0.5026118755340576
5548,-1.046325922012329
5549,-1.7933030128479004
5550,-2.4976015090942383
5551,-3.5229854583740234
5552,-4.57042932510376
5553,-5.619917869567871
5554,-5.884431838989258
5555,-6.743513107299805
5556,-7.6276750564575195
5557,-0.18065406382083893
5558,-0.5093457698822021
5559,-1.0808788537979126
5560,-1.8533984422683716
5561,-2.646799087524414
5562,-3.665695905685425
5563,-4.675899028778076
5564,-4.957202434539795
5565,-5.8062005043029785
5566,-6.753010272979736
5567,-7.1738972663879395
5568,-5.416419982910156
5569,-6.16819429397583
5570,-6.724884986877441
5571,-7.110482692718506
5572,-7.2779154777526855
5573,-7.252512454986572
5574,-7.075137615203857
5575,-6.849526405334473
5576,-6.526341438293457
5577,-5.913385391235352
5578,-5.082236289978027
5579,-4.469473838806152
5580,-5.340422630310059
5581,-7.10951566696167
5582,-9.03656005859375
5583,-10.452085494995117
5584,-11.639244079589844
5585,-12.654433250427246
5586,-13.471858024597168
5587,-14.195331573486328
5588,-14.958732604980469
5589,-15.74516487121582
5590,-13.299230575561523
5591,-0.1830083280801773
5592,-0.5879979133605957
5593,-1.1984531879425049
5594,-1.9969696998596191
5595,-2.7893056869506836
5596,-3.8126232624053955
5597,-4.054820537567139
5598,-4.8681135177612305
5599,-5.714995861053467
5600,-6.263788223266602
5601,-5.393117427825928
5602,-5.767690658569336
5603,-5.837981700897217
5604,-5.96135950088501
5605,-6.344647407531738
5606,-5.344601631164551
5607,-5.455624580383301
5608,-5.771294593811035
5609,-6.470028400421143
5610,-7.348890781402588
5611,-8.542908668518066
5612,-10.05816650390625
5613,-10.833046913146973
5614,-11.968132019042969
5615,-12.935133934020996
5616,-13.461825370788574
5617,-13.548260688781738
5618,-13.022214889526367
5619,-11.983475685119629
5620,-11.447232246398926
5621,-11.84976863861084
5622,-12.733327865600586
5623,-13.707229614257812
5624,-14.707953453063965
5625,-12.477038383483887
5626,-13.449525833129883
5627,-14.527987480163574
5628,-15.488273620605469
5629,-13.07227611541748
5630,-13.021454811096191
5631,-12.823795318603516
5632,-12.658649444580078
5633,-11.958168029785156
5634,-12.027774810791016
5635,-12.486388206481934
5636,-13.29043197631836
5637,-14.195208549499512
5638,-15.339800834655762
5639,-16.476627349853516
5640,-17.521408081054688
5641,-18.504135131835938
5642,-18.521709442138672
5643,-18.945039749145508
5644,-19.513851165771484
5645,-20.001556396484375
5646,-20.62261199951172
5647,-21.410253524780273
5648,-22.38397979736328
5649,-23.41118621826172
5650,-21.80265998840332
5651,-22.879140853881836
5652,-23.93413543701172
5653,-24.15024185180664
5654,-24.767807006835938
5655,-25.229999542236328
5656,-25.54356575012207
5657,-25.741676330566406
5658,-25.862333297729492
5659,-25.990676879882812
5660,-26.199800491333008
5661,-26.530319213867188
5662,-26.323604583740234
5663,-0.21442455053329468
5664,-0.6665599346160889
5665,-1.2995951175689697
5666,-2.1073219776153564
5667,-2.8260316848754883
5668,-3.9175305366516113
5669,-4.194850444793701
5670,-0.21598553657531738
5671,-0.6664478182792664
5672,-1.3254023790359497
5673,-2.156679391860962
5674,-2.9716761112213135
5675,-3.985809326171875
5676,-4.2333455085754395
5677,-5.029581069946289
5678,-4.127763271331787
5679,-4.452571392059326
5680,-4.66204833984375
5681,-4.9288153648376465
5682,-5.321552276611328
5683,-5.880138874053955
5684,-7.0062737464904785
5685,-8.110542297363281
5686,-8.895208358764648
5687,-9.735602378845215
5688,-8.42753791809082
5689,-8.503536224365234
5690,-8.739611625671387
5691,-8.617605209350586
5692,-9.573463439941406
5693,-10.935205459594727
5694,-12.690775871276855
5695,-14.075776100158691
5696,-15.161338806152344
5697,-15.972548484802246
5698,-15.714388847351074
5699,-15.947301864624023
5700,-16.34763526916504
5701,-16.836055755615234
5702,-17.3505916595459
5703,-17.957721710205078
5704,-18.71421241760254
5705,-19.534950256347656
5706,-20.423261642456055
5707,-18.18269157409668
5708,-18.990636825561523
5709,-19.107635498046875
5710,-19.78551483154297
5711,-17.6025390625
5712,-18.737943649291992
5713,-19.481502532958984
5714,-19.811500549316406
5715,-19.76085090637207
5716,-19.477588653564453
5717,-19.004390716552734
5718,-18.716672897338867
5719,-19.01504898071289
5720,-19.923494338989258
5721,-21.19587516784668
5722,-21.93360710144043
5723,-23.1621150970459
5724,-24.363563537597656
5725,-25.298803329467773
5726,-25.95016098022461
5727,-26.36939239501953
5728,-26.652454376220703
5729,-26.177501678466797
5730,-26.306861877441406
5731,-25.85807228088379
5732,-26.359066009521484
5733,-0.2305121123790741
5734,-0.6107671856880188
5735,-1.1513599157333374
5736,-1.9201924800872803
5737,-2.8119614124298096
5738,-3.8868660926818848
5739,-4.299070358276367
5740,-4.8990020751953125
5741,-2.7725729942321777
5742,-3.3572325706481934
5743,-0.24147918820381165
5744,-0.7183184623718262
5745,-1.4064409732818604
5746,-2.2624552249908447
5747,-3.005519151687622
5748,-4.162558078765869
5749,-4.419966697692871
5750,-3.234661340713501
5751,-4.505999565124512
5752,-5.50508975982666
5753,-6.359534740447998
5754,-7.067453861236572
5755,-7.708756446838379
5756,-8.280138969421387
5757,-6.170116424560547
5758,-6.370731353759766
5759,-6.632986068725586
5760,-7.12542200088501
5761,-5.071571350097656
5762,-5.4850239753723145
5763,-6.102276802062988
5764,-7.019850254058838
5765,-7.557944297790527
5766,-8.146214485168457
5767,-8.610101699829102
5768,-8.338013648986816
5769,-8.142999649047852
5770,-8.227852821350098
5771,-8.665136337280273
5772,-8.916346549987793
5773,-7.1543989181518555
5774,-8.066295623779297
5775,-8.962681770324707
5776,-9.725289344787598
5777,-10.161630630493164
5778,-10.394319534301758
5779,-10.710321426391602
5780,-11.254237174987793
5781,-11.985356330871582
5782,-12.83469009399414
5783,-13.93173599243164
5784,-14.581700325012207
5785,-15.874649047851562
5786,-17.225799560546875
5787,-18.12201690673828
5788,-18.67728614807129
5789,-19.034387588500977
5790,-19.249330520629883
5791,-19.479768753051758
5792,-19.823022842407227
5793,-20.3205623626709
5794,-20.982051849365234
5795,-21.130844116210938
5796,-21.939695358276367
5797,-23.12151527404785
5798,-24.26939582824707
5799,-25.186567306518555
5800,-25.856040954589844
5801,-26.525089263916016
5802,-27.446033477783203
5803,-28.621313095092773
5804,-29.835378646850586
5805,-30.801898956298828
5806,-31.362123489379883
5807,-31.128551483154297
5808,-31.67947006225586
5809,-32.43304443359375
5810,-33.201351165771484
5811,-33.9229621887207
5812,-34.663734436035156
5813,-35.60628128051758
5814,-36.00577163696289
5815,-37.170143127441406
5816,-38.566585540771484
5817,-39.889495849609375
5818,-40.83172607421875
5819,-41.32637023925781
5820,-41.71951675415039
5821,-42.23748016357422
5822,-42.89992904663086
5823,-43.44499588012695
5824,-43.78110122680664
5825,-39.32490921020508
5826,-38.94622039794922
5827,-38.975791931152344
5828,-36.300411224365234
5829,-36.77941131591797
5830,-37.414615631103516
5831,-34.741947174072266
5832,-34.73396301269531
5833,-35.03235626220703
5834,-35.96312713623047
5835,-33.75401306152344
5836,-34.936275482177734
5837,-36.06080627441406
5838,-37.123897552490234
5839,-37.47161865234375
5840,-38.400848388671875
5841,-39.89080047607422
5842,-41.40843200683594
5843,-42.44493103027344
5844,-43.12056350708008
5845,-43.87285232543945
5846,-44.99445724487305
5847,-46.87103271484375
5848,-48.8900260925293
5849,-50.51294708251953
5850,-51.3122673034668
5851,-51.885135650634766
                        5853,-0.2693197429180145
5854,-0.7631022334098816
5855,-1.4629863500595093
5856,-2.349233865737915
5857,-3.203968048095703
5858,-4.329826354980469
5859,-4.523576259613037
5860,-5.116296768188477
5861,-5.828134059906006
5862,-6.473142147064209
5863,-7.177833557128906
5864,-4.788606643676758
5865,-5.2777204513549805
5866,-5.950778961181641
5867,-6.6010422706604
5868,-7.216940402984619
5869,-5.777524471282959
5870,-6.624673843383789
5871,-7.559380531311035
5872,-8.203757286071777
5873,-8.831826210021973
5874,-9.499541282653809
5875,-9.116700172424316
5876,-9.465978622436523
5877,-9.612598419189453
5878,-9.390555381774902
5879,-9.161015510559082
5880,-8.437891960144043
5881,-9.008028030395508
5882,-10.614838600158691
5883,-11.304499626159668
5884,-14.285303115844727
5885,-16.66419792175293
5886,-18.364063262939453
5887,-19.46129035949707
5888,-20.167734146118164
5889,-19.706249237060547
5890,-19.62653350830078
5891,-19.57098960876465
5892,-19.49143409729004
5893,-19.382856369018555
5894,-18.118053436279297
5895,-18.559316635131836
5896,-19.256446838378906
5897,-20.204252243041992
5898,-21.343305587768555
5899,-21.79003143310547
5900,-22.888715744018555
5901,-23.934900283813477
5902,-24.948974609375
5903,-25.904218673706055
5904,-25.64206886291504
5905,-26.486282348632812
5906,-27.305402755737305
5907,-27.175352096557617
5908,-27.630592346191406
5909,-28.127182006835938
5910,-28.675247192382812
5911,-29.315486907958984
5912,-30.021677017211914
5913,-30.816713333129883
5914,-30.896751403808594
5915,-31.763853073120117
5916,-31.876352310180664
5917,-32.785400390625
5918,-33.86875915527344
5919,-34.08051300048828
5920,-35.14704132080078
5921,-36.35966873168945
5922,-37.468231201171875
5923,-36.75764846801758
5924,-37.79808044433594
5925,-38.56465530395508
5926,-39.35555648803711
                         5928,-0.29512953758239746
5929,-0.8021559119224548
5930,-1.523672103881836
5931,-2.424032211303711
5932,-3.388847589492798
5933,-4.428584098815918
5934,-4.632876396179199
5935,-5.113269805908203
5936,-5.808505058288574
5937,-6.44780158996582
5938,-7.159235000610352
5939,-7.856216907501221
5940,-8.845107078552246
5941,-10.001195907592773
5942,-11.22778606414795
5943,-12.262941360473633
5944,-13.100541114807129
5945,-13.654831886291504
5946,-13.956562995910645
5947,-13.993769645690918
5948,-13.757322311401367
5949,-13.325058937072754
5950,-13.157971382141113
5951,-13.85676097869873
5952,-14.381163597106934
5953,-15.869834899902344
5954,-17.186830520629883
5955,-18.386301040649414
5956,-19.460241317749023
5957,-20.384305953979492
5958,-21.11469268798828
5959,-20.85912322998047
5960,-21.179046630859375
5961,-21.45884895324707
5962,-21.6793155670166
5963,-21.990455627441406
5964,-22.397729873657227
5965,-22.962919235229492
5966,-23.673559188842773
5967,-24.58537483215332
5968,-25.70705223083496
5969,-27.04915428161621
5970,-28.567712783813477
5971,-30.29840087890625
5972,-32.13463592529297
5973,-33.903934478759766
5974,-35.58864974975586
5975,-37.40348434448242
5976,-39.11492156982422
5977,-40.654136657714844
5978,-41.904354095458984
5979,-42.97416305541992
5980,-43.8458137512207
5981,-44.54071044921875
5982,-45.07205581665039
5983,-45.53025436401367
5984,-45.81992721557617
5985,-45.9368896484375
5986,-45.85681915283203
5987,-45.63070297241211
5988,-45.22275924682617
5989,-44.62071990966797
5990,-43.633056640625
5991,-42.452110290527344
5992,-41.09605026245117
5993,-35.975833892822266
5994,-34.376182556152344
5995,-33.2255744934082
5996,-32.26371765136719
5997,-31.582199096679688
5998,-31.14630889892578
5999,-29.49180793762207
6000,-29.36585235595703
6001,-29.80948257446289
6002,-30.13116455078125
6003,-31.087116241455078
6004,-32.5848503112793
6005,-34.40361785888672
6006,-36.41596984863281
6007,-38.44420623779297
6008,-40.5418815612793
6009,-41.893611907958984
6010,-43.31206130981445
6011,-44.991729736328125
6012,-46.885013580322266
6013,-48.842369079589844
6014,-50.84923553466797
6015,-52.62470626831055
6016,-54.21808624267578
6017,-55.81623840332031
6018,-57.437294006347656
6019,-58.97200012207031
6020,-56.922237396240234
6021,-57.800498962402344
6022,-59.20099639892578
6023,-60.84870147705078
6024,-62.63760757446289
6025,-64.4946060180664
6026,-66.22285461425781
6027,-67.74794006347656
6028,-69.09707641601562
6029,-70.27845764160156
6030,-71.24657440185547
6031,-72.00572967529297
6032,-72.66700744628906
6033,-73.23017883300781
6034,-70.88716125488281
6035,-70.052490234375
6036,-70.1629638671875
6037,-70.46492767333984
6038,-70.78164672851562
6039,-68.50920867919922
6040,-67.05990600585938
6041,-67.40860748291016
6042,-68.07936096191406
6043,-68.92853546142578
6044,-69.58425903320312
6045,-70.08118438720703
6046,-70.59677124023438
6047,-71.36656951904297
6048,-72.25227355957031
6049,-73.6258544921875
6050,-74.98058319091797
6051,-72.56475067138672
6052,-73.2724838256836
6053,-74.35929870605469
6054,-75.25484466552734
6055,-75.0693359375
6056,-73.22795104980469
6057,-73.87077331542969
6058,-75.33071899414062
6059,-77.31631469726562
6060,-79.4507827758789
6061,-81.34363555908203
6062,-82.2340316772461
6063,-82.75176239013672
6064,-83.8734130859375
6065,-79.35488891601562
6066,-78.45792388916016
6067,-78.57144927978516
6068,-78.5163803100586
6069,-76.92608642578125
6070,-79.12202453613281
6071,-81.81094360351562
6072,-78.15143585205078
6073,-79.1495361328125
6074,-78.79740142822266
6075,-79.33549499511719
6076,-78.42284393310547
6077,-81.17472076416016
6078,-76.81033325195312
6079,-72.12842559814453
6080,-79.90814971923828
6081,-71.92350006103516
6082,-68.5698013305664
6083,-72.79852294921875
6084,-68.53868865966797
6085,-69.9384765625
6086,-73.35590362548828
6087,-77.9443359375
6088,-72.57498931884766
6089,-75.71296691894531
6090,-74.72370910644531
6091,-74.86174774169922
6092,-85.09040832519531
6093,-74.2318344116211
6094,-76.37450408935547
6095,-78.40689086914062
6096,-80.6771240234375
6097,-69.744873046875
6098,-71.930908203125
6099,-79.91007232666016
6100,-77.13236999511719
6101,-79.09490966796875
6102,-84.69640350341797
6103,-72.7958755493164
6104,-68.48779296875
6105,-73.74640655517578
6106,-70.81306457519531
6107,-72.52375793457031
6108,-77.39038848876953
6109,-73.06634521484375
6110,-75.86189270019531
6111,-64.50750732421875
6112,-70.20768737792969
6113,-76.7791976928711
6114,-79.77999877929688
6115,-69.82076263427734
6116,-77.39006042480469
6117,-84.182373046875
6118,-74.65005493164062
6119,-74.47862243652344
6120,-69.99681854248047
6121,-76.31110382080078
6122,-63.31808853149414
6123,-69.06934356689453
6124,-71.69463348388672
6125,-71.37101745605469
6126,-80.5899658203125
6127,-69.48719787597656
6128,-73.11419677734375
6129,-70.74115753173828
6130,-71.68950653076172
6131,-68.62217712402344
6132,-66.62680053710938
6133,-66.43154907226562
6134,-70.82408142089844
6135,-70.0993881225586
6136,-69.53372192382812
6137,-74.49388885498047
6138,-70.95843505859375
6139,-74.7555923461914
6140,-68.83685302734375
6141,-74.5014877319336
6142,-69.54122161865234
6143,-67.2774887084961
6144,-78.33880615234375
6145,-71.77653503417969
6146,-74.97152709960938
6147,-70.03278350830078
6148,-76.7203140258789
6149,-80.6579818725586
6150,-73.81361389160156
6151,-75.28108215332031
6152,-76.19546508789062
6153,-80.95205688476562
6154,-79.98518371582031
6155,-66.54837036132812
6156,-79.4448013305664
6157,-81.65679931640625
6158,-82.41419219970703
6159,-70.00381469726562
6160,-69.15872955322266
6161,-61.8640022277832
6162,-66.59684753417969
6163,-66.97542572021484
6164,-81.61844635009766
6165,-80.47209167480469
6166,-70.52857971191406
6167,-71.93467712402344
6168,-66.68376922607422
6169,-58.07344055175781
6170,-64.23950958251953
6171,-80.3570327758789
6172,-79.39828491210938
6173,-88.59174346923828
6174,-83.15093231201172
6175,-77.05056762695312
6176,-80.8072509765625
6177,-77.44847106933594
6178,-72.1064453125
6179,-86.05340576171875
6180,-78.38758850097656
6181,-81.11614990234375
6182,-76.7307357788086
6183,-81.01329040527344
6184,-76.6367416381836
6185,-74.19062805175781
6186,-76.70620727539062
6187,-85.69474792480469
6188,-80.15973663330078
6189,-79.34551239013672
6190,-83.96173858642578
6191,-84.87853240966797
6192,-74.52584838867188
6193,-89.15791320800781
6194,-74.9923095703125
6195,-81.63522338867188
6196,-82.59719848632812
6197,-79.88603210449219
6198,-85.52157592773438
6199,-76.842529296875
6200,-78.79647827148438
6201,-69.84961700439453
6202,-72.77530670166016
6203,-81.21678924560547
6204,-82.16929626464844
6205,-66.14926147460938
6206,-76.71747589111328
6207,-80.93693542480469
6208,-78.09685516357422
6209,-81.5926513671875
6210,-82.66209411621094
6211,-77.92253112792969
6212,-73.63517761230469
6213,-80.20679473876953
6214,-74.94264221191406
6215,-86.40664672851562
6216,-79.02043151855469
6217,-86.97662353515625
6218,-80.60578918457031
6219,-83.21441650390625
6220,-85.45784759521484
6221,-87.0677261352539
6222,-74.38660430908203
6223,-88.22798156738281
6224,-79.59388732910156
6225,-95.61871337890625
6226,-99.66566467285156
6227,-68.67817687988281
6228,-73.5614013671875
6229,-88.98622131347656
6230,-77.12303924560547
6231,-84.32479095458984
6232,-83.08599853515625
6233,-79.32637786865234
6234,-76.6631088256836
6235,-78.12255096435547
6236,-82.47083282470703
6237,-83.92520141601562
6238,-79.04313659667969
6239,-78.50492858886719
6240,-77.76071166992188
6241,-86.21572875976562
6242,-79.2357177734375
6243,-86.97245788574219
6244,-73.90435028076172
6245,-88.096435546875
6246,-85.50759887695312
6247,-78.59754943847656
6248,-79.42721557617188
6249,-95.89754486083984
6250,-69.5895004272461
6251,-84.77399444580078
6252,-84.91976928710938
6253,-76.38399505615234
6254,-92.89900207519531
6255,-76.31069946289062
6256,-84.40160369873047
6257,-88.48707580566406
6258,-81.92237091064453
6259,-77.08157348632812
6260,-71.69306182861328
6261,-74.33977508544922
6262,-91.05754089355469
6263,-84.59785461425781
6264,-81.44012451171875
6265,-73.5443115234375
6266,-87.33179473876953
6267,-82.12915802001953
6268,-70.7880859375
6269,-93.71336364746094
6270,-85.46307373046875
6271,-91.24591064453125
6272,-90.6054458618164
6273,-89.57962799072266
6274,-93.15230560302734
6275,-79.6893081665039
6276,-95.63313293457031
6277,-84.68753051757812
6278,-99.8407974243164
6279,-90.65070343017578
6280,-92.51760864257812
